#include <stdio.h> // Inclui a biblioteca padrão de entrada e saída. Já vem nos arquivos do compilador em C, nesse caso estou usando o MinGW (via MSYS2) ).
#include <stdlib.h> //Inclui a biblioteca padrão de manupipulação e alocação de memórias (nesse sistema usado para o cls(clean) e system(pause)).
#include <locale.h> // Inclui a biblioteca para configurar idioma e acentos (evita imcompatibilidade com o Terminal).
#include <windows.h> // Inclui a biblioteca para dar comandos diretos ao terminal do Windows (em algumas máquinas é necessário se o Terminal não rodar com o locale, o Windons locara ao terminal).
// --- DEFINIMOS AS CONSTANTES. Aqui é onde ficaram os preços no sistema.
// --- LIMPEZA
#define DETERGENTE_IPE 4.99
#define SABAO_PO_1KG 14.00
#define ESPONJA 4.99
#define AMACIANTE_2L 12.50
#define DESINFETANTE_1L 8.90
#define AGUA_SANITARIA_1L 4.50
#define LIMPADOR_MULTIUSO 6.20
#define RODO_MADEIRA 15.00
#define VASSOURA_PELO 18.90
#define PANO_DE_CHAO 5.50
//-- ALIMENTOS
#define ARROZ_5KG 24.90
#define FEIJAO_CARIOCA_1KG 7.50
#define OLEO_DE_SOJA 6.90
#define MACARRAO_ESPAGUETE 4.20
#define CAFE_TORRADO_500G 18.50
#define ACUCAR_REFINADO_1KG 4.80
#define SAL_REFINADO_1KG 2.50
#define FARINHA_DE_TRIGO_1KG 5.30
#define MOLHO_DE_TOMATE 2.99
#define BISCOITO_RECHEADO 3.50
//--- PADARIA
#define PAO_FRANCES_KG 14.90
#define PAO_DE_QUEIJO_100G 4.50
#define BOLO_CENOURA_FATIA 6.00
#define SONHO_DE_CREME 5.50
#define COXINHA_FRANGO 7.00
#define CAFE_EXPRESSO 4.00
#define PAO_DOCE 3.50
#define TORTA_FRANGO_FATIA 8.50
#define POTATO 12.00
#define ENROLADINHO_SALSICHA 6.50

int main(){ // Inicio do Sistema, inicia um main do tipo inteiro.
setlocale(LC_ALL, "Portuguese"); //Inclui ao sistema aceitação para acentos.
printf("$$ | \\_/ $$ |$$$$$$$$\\ $$ |  $$ |\\$$$$$$  |$$ |  $$ |$$$$$$$  |$$$$$$\\ $$ | \\$$ |$$ |  $$ | $$$$$$  |      \\$$$$$$  |$$ |  $$ | $$$$$$  |$$ |      \n");
printf("\\__|     \\__|\\________|\\__|  \\__| \\______/ \\__|  \\__|\\_______/ \\______|\\__|  \\__|\\__|  \\__| \\______/        \\______/ \\__|  \\__| \\______/ \\__|      \n\n");

printf("Por favor, pressione ENTER para iniciar o sistema..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
//Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.




// --- LOOP ou LAÇO DE REPETIÇÃO PRINCIPAL, é aqui onde o user irá dar os inputs principais do sistema.
    do {
        system("cls || clear"); // Usado para dar clean no terminal evitando poluição visual. 'cls' eh integrdo ao win enquanto o 'clear' eh integrado ao linux, usando o operador logico '||' para garantir a portabilidade do sistema.

        total_geral = total_alimentos + total_limpeza + total_padaria;
        printf("\n"); //nada de novo no front... só outputs para o userarrombado.
        printf("---------------------------------------------\n"); // Aréa reservada ao carrinho, usando formatadores para output do total e total de itens.
        printf("|      --- STATUS DO CARRINHO GERAL ---     |\n");
        printf("|-------------------------------------------|\n");
        printf("| Total no carrinho: R$%.2f.                |\n", total_geral); // Variavél responsável pelo total de produtos do carrinho da aba alimentos!
        printf("| Total de itens no carrinho: %d un.         |\n", total_itens); // Total de itens total no sistema!
        printf("---------------------------------------------\n");
        printf("=============================================\n");
        printf("|          --- MENU PRINCIPAL ---           |\n");
        printf("=============================================\n");
        printf("|   [ 01 ] Venda de Limpeza                 |\n");
        printf("|   [ 02 ] Venda de Alimentos               |\n");
        printf("|   [ 03 ] Venda da Padaria                 |\n");
        printf("|   [ 04 ] Pagamento                        |\n");
        printf("|   [ 05 ] Sair                             |\n");
        printf("=============================================\n");
        printf(" Escolha uma opcao para continuar: ");

        scanf("%d", &opcao); //Irá ler o input do user e atribuir a var opcao.

            switch (opcao){ //Irá analisar o valor da var e alocar a uma case.

                case 1:
                        printf("Abrindo aba Venda de Limpeza!\n");
                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                    do {
                        system("cls || clear");
                        printf("---------------------------------------------\n"); // Aréa reservada ao carrinho, usando formatadores para output do total e total de itens.
                        printf("|    --- STATUS DO CARRINHO LIMPEZA ---     |\n");
                        printf("|-------------------------------------------|\n");
                        printf("| Total no carrinho: R$%.2f.                |\n", total_limpeza); // Variavél responsável pelo total de produtos do carrinho da aba limpeza!
                        printf("| Total de itens no carrinho: %d un.         |\n", total_itens_limpeza); // Total de itens total no sub-sistema de limpeza!
                        printf("---------------------------------------------\n");
                        printf("=============================================\n");
                        printf("         --- PRODUTOS DE LIMPEZA --- \n"); // Output de listagem de produtos e UI/UX para uma melhor comunicação vísual.
                        printf("=============================================\n");
                        printf("|                                           |\n");
                        printf("|   [ 101 ] Detergente Ipe Lava Louca       |\n");
                        printf("|   [ 102 ] Sabao em Po 1Kg                 |\n");
                        printf("|   [ 103 ] Esponja de Lava Louca           |\n");
                        printf("|   [ 104 ] Amaciante Confort p/ Roupa 2l   |\n");
                        printf("|   [ 105 ] Desinfetante Qboa 1l            |\n");
                        printf("|   [ 106 ] Agua Sanitaria 1l               |\n");
                        printf("|   [ 107 ] Limpador Multiuso               |\n");
                        printf("|   [ 108 ] Rodo de Madeira                 |\n");
                        printf("|   [ 109 ] Vassoura de Pelo Sintetico      |\n");
                        printf("|   [ 110 ] Pano de Chao                    |\n");
                        printf("|                                           |\n");
                        printf("|   [  05 ] Voltar ao Menu Principal        |\n");
                        printf("|                                           |\n");
                        printf("=============================================\n");
                        printf(" Digite o codigo e confirme: "); // Input do ator pra seleção do produto desejado ou dando um FALSO (5) para voltar ao Laço de Repetição.
                        scanf("%d", &codigo);

                        switch(codigo){

                            case 101:
                                printf("\n---------------------------------------------\n");
                                printf("| Produto: Detergente Ipe Lava Louca        |\n"); //Exibe a interface visual com as especificacoes do produto selecionado pelo usuario.
                                printf("| Preco Unidade: R$ %.2f                    |\n", DETERGENTE_IPE); //Exibe o valor unitario formatando a constante float para exibir duas casas decimais.
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: "); //Solicita o input para a quantidade desejada.
                                quantidade = 0;//Para qualquer repeticao, garente o valor 0 a variavel.
                                //A funcao scanf tenta ler um valor inteiro, usando formatador %d com base decimal 10.
                                int verificador = scanf(" %d", &quantidade); //A variavel verificador armazena o codigo de retorno do scanf, retorna 1 para sucesso (valor inteiro), retorna 0 para falha do tipo Type Mismatch.
                                if (verificador == 0) { //Inicio do tratamento de erro, se o verificador for 0, o input foi um char causando falha na leitura e deixando lixo residual no buffer de memoria.
                                    char lixo_de_memoria;//Aloca 1 byte na memoria para armazenar temporariamente os caracteres residuais. Ok! Oq singnifica? Ele pode armazenar 8 bits em sua alocacao.
                                    do { //Estrutura de repeticao para realizar a limpeza do buffer de memoria do stdin.
                                        scanf("%c", &lixo_de_memoria); //O scanf le sequencialmente cada bit bruto com formatador %c preso no buffer e o atribui a variavel lixo_de_memoria para limpar.
                                    } while (lixo_de_memoria != '\n'); //A repeticao continua ate encontrar o bit de quebra de linha '\n' ou 00001010 em binario de base 10, indicando que o buffer de memoria esta vazio.
                                }
                                if (quantidade <= 0) { //Avalia se o valor inserido e invalido sendo menor ou igual a zero ou se a variavel manteve o zero inicial apos uma falha de leitura.
                                    system("cls || clear");
                                    printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");//Emite o output de erro para instruir o usuario sobre o padrao correto de entrada do sistema.
                                    printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                    scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                    //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                } else {
                                    total_itens_limpeza += quantidade; //Operacao de incremento, atualiza o total de itens da LIMPEZA utilizando uma variavel acomuladora.
                                    total_itens += quantidade;//Operacao de incremento atualiza o total geral de itens do carrinho utilizando uma variavel acomuladora.                                    
                                    total_limpeza += (quantidade * DETERGENTE_IPE);//Operacao de atribuicao aditiva, recupera o estado atual do acumulador e soma ao subtotal do item em quantidade * valor da constante.
                                    printf("\n---------------------------------------------\n"); //Exibe o output de sucesso com o valor da quantidade adicionada, subtotal do item e total atualizado da limpeza formatando os valores float para exibir duas casas decimais.
                                    printf("| [ SUCESSO ] %d adicionado ao carrinho!     |\n", quantidade); //Exibe a quantidade adicionada ao carrinho.
                                    printf("| Subtotal do item: R$ %.2f                |\n", quantidade * DETERGENTE_IPE); //Exibe o subtotal do item calculando a quantidade multiplicada pelo valor unitario da constante.
                                    printf("| Total atual da Limpeza: R$ %.2f          |\n", total_limpeza);//Exibe o total atualizado da limpeza utilizando a variavel acumuladora total_limpeza formatada para exibir duas casas decimais.                                    
                                    printf("---------------------------------------------\n");
                                    do { //Limpeza do buffer de entrada para evitar que caracteres residuais interfiram no próximo input do usuário.
                                        scanf("%c", &lixo_de_memoria); //A função scanf le o input do usuario e armazena na variavel lixo_de_memoria. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                    } while (lixo_de_memoria != '\n'); //O loop continua a ler caracteres até encontrar o caractere de nova linha '\n', que indica o final da linha de input. Isso garante que o buffer de entrada esteja limpo para o próximo input do usuario, evitando que caracteres residuais.
                                    printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.                                    
                                    scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                    //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                }
                            break;

/* OBS:
   Os cases subsequentes (102 ao 110), subsequentes de seus menus (Alimento e Padaria) possuem a EXATA MESMA estrutura logica  de tratamento de erro no buffer, validacao de input e calculo de subtotais.
   documentei e comentei muito bem explicado detalhadamente no 'case 101'. Para manter o codigo limpo e aplicar o principio DRY (Don't Repeat Yourself), os proximos cases nao terao comentarios redundantes, 
   variando apenas as constantes de produtos e precos correspondentes.
*/

                            case 1:
                                printf("\n---------------------------------------------\n");
                                printf("| Produto:         |\n"); 
                                printf("| Preco Unidade: R$ %.2f                    |\n", SABAO_PO_1KG); 
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: "); 
                                quantidade = 0;
                               
                                int verificador = scanf(" %d", &quantidade); 
                                if (verificador == 0) { 
                                    char lixo_de_memoria;
                                    do { 
                                        scanf("%c", &lixo_de_memoria);
                                    } while (lixo_de_memoria != '\n');
                                }
                                if (quantidade <= 0) {
                                    system("cls || clear");
                                    printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                    printf("Por favor, pressione ENTER para continuar..."); 
                                    scanf("%c", &tecla);
                                    
                                } else {
                                    total_itens_limpeza += quantidade;
                                    total_itens += quantidade;                                   
                                    total_limpeza += (quantidade * SABAO_PO_1KG);
                                    printf("\n---------------------------------------------\n"); 
                                    printf("| [ SUCESSO ] %d adicionado ao carrinho!     |\n", quantidade); 
                                    printf("| Subtotal do item: R$ %.2f                |\n", quantidade * SABAO_PO_1KG); 
                                    printf("| Total atual da Limpeza: R$ %.2f          |\n", total_limpeza);                                    
                                    printf("---------------------------------------------\n");
                                    do { 
                                        scanf("%c", &lixo_de_memoria); 
                                    } while (lixo_de_memoria != '\n'); 
                                    printf("Por favor, pressione ENTER para continuar...");               
                                    scanf("%c", &tecla);
                                }
                            break;

                            case 103:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Esponja de Lava Louca\n");
                                printf(" Preco Unidade: R$ %.2f\n", ESPONJA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * ESPONJA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * ESPONJA);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 104:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Amaciante Confort p/ Roupa 2l\n");
                                printf(" Preco Unidade: R$ %.2f\n", AMACIANTE_2L);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * AMACIANTE_2L); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * AMACIANTE_2L);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 105:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Desinfetante Qboa 1l\n");
                                printf(" Preco Unidade: R$ %.2f\n", DESINFETANTE_1L);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * DESINFETANTE_1L); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * DESINFETANTE_1L);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 106:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Agua Sanitaria 1l\n");
                                printf(" Preco Unidade: R$ %.2f\n", AGUA_SANITARIA_1L);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * AGUA_SANITARIA_1L); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * AGUA_SANITARIA_1L);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 107:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Limpador Multiuso\n");
                                printf(" Preco Unidade: R$ %.2f\n", LIMPADOR_MULTIUSO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
